Answer (0, 20) :
( 0 , .................... )
Answer (1, 21) :
( 0 , .................... )
Answer (2, 22) :
( 0 , .................... )
Answer (3, 23) :
( 0 , .................... )
Answer (4, 24) :
( -20 , ((..((((....))))..)) )
Answer (5, 25) :
( 0 , .................... )
Answer (6, 26) :
( -70 , ....((((........)))) )
Answer (7, 27) :
( -300 , ..(((((........))))) )
Answer (8, 28) :
( -340 , ((((((........)))))) )
Answer (9, 29) :
( -300 , (((((........))))).. )
Answer (10, 30) :
( -70 , ((((........)))).... )
Answer (11, 31) :
( 0 , .................... )
Answer (12, 32) :
( -120 , .......(((.......))) )
Answer (13, 33) :
( -140 , ............((....)) )
Answer (14, 34) :
( -140 , ...........((....)). )
Answer (15, 35) :
( -140 , ..........((....)).. )
Answer (16, 36) :
( -140 , .........((....))... )
Answer (17, 37) :
( -140 , ........((....)).... )
Answer (18, 38) :
( -140 , .......((....))..... )
Answer (19, 39) :
( -270 , .......((((.....)))) )
Answer (20, 40) :
( -270 , ......((((.....)))). )
Answer (21, 41) :
( -270 , .....((((.....)))).. )
Answer (22, 42) :
( -270 , ....((((.....))))... )
Answer (23, 43) :
( -270 , ...((((.....)))).... )
Answer (24, 44) :
( -270 , ..((((.....))))..... )
Answer (25, 45) :
( -270 , .((((.....))))...... )
Answer (26, 46) :
( -270 , ((((.....))))....... )
Answer (27, 47) :
( -40 , .(((.(((......)))))) )
Answer (28, 48) :
( -40 , (((.(((......)))))). )
Answer (29, 49) :
( -20 , ((.(((......)))))... )
Answer (30, 50) :
( 0 , .................... )
Answer (31, 51) :
( 0 , .................... )
Answer (32, 52) :
( -160 , (((.(((.......)))))) )
Answer (33, 53) :
( 0 , .................... )
Answer (34, 54) :
( 0 , .................... )
Answer (35, 55) :
( 0 , .................... )
Answer (36, 56) :
( 0 , .................... )
Answer (37, 57) :
( 0 , .................... )
Answer (38, 58) :
( 0 , .................... )
Answer (39, 59) :
( 0 , .................... )
Answer (40, 60) :
( 0 , .................... )
Answer (41, 61) :
( 0 , .................... )
Answer (42, 62) :
( 0 , .................... )
Answer (43, 63) :
( 0 , .................... )
Answer (44, 64) :
( 0 , .................... )
Answer (45, 65) :
( 0 , .................... )
Answer (46, 66) :
( 0 , .................... )
Answer (47, 67) :
( 0 , .................... )
Answer (48, 68) :
( 0 , .................... )
Answer (49, 69) :
( 0 , .................... )
Answer (50, 70) :
( 0 , .................... )
Answer (51, 71) :
( 0 , .................... )
Answer (52, 72) :
( 0 , .................... )
Answer (53, 73) :
( 0 , .................... )
Answer (54, 74) :
( 0 , .................... )
Answer (55, 75) :
( 0 , .................... )
Answer (56, 76) :
( 0 , .................... )
Answer (57, 77) :
( 0 , .................... )
Answer (58, 78) :
( 0 , .................... )
Answer (59, 79) :
( 0 , .................... )
Answer (60, 80) :
( 0 , .................... )
