1. derivatives for non-terminal "A":
1	0.0248771	0.000244579	1.08344e-06	1.80979e-09	
0.0248771	0.963051	0.0368281	0.000365246	1.08344e-06	
0.000244579	0.0368281	0.950977	0.0368281	0.000244579	
1.08344e-06	0.000365246	0.0368281	0.963051	0.0248771	
1.80979e-09	1.08344e-06	0.000244579	0.0248771	1	
2. derivatives for non-terminal "A":
0	-0.114903	-0.00231931	-1.56163e-05	-3.50592e-08	
-0.114903	0.168875	-0.167739	-0.00345558	-1.56163e-05	
-0.00231931	-0.167739	0.222878	-0.167739	-0.00231931	
-1.56163e-05	-0.00345558	-0.167739	0.168875	-0.114903	
-3.50592e-08	-1.56163e-05	-0.00231931	-0.114903	5.82867e-16	
