Answer: 
( ( 47 , 47 ) , (1+(2*(3+(4*5)))) )
( ( 51 , 51 ) , (1+(((2*3)+4)*5)) )
( ( 71 , 71 ) , (1+(2*((3+4)*5))) )
( ( 71 , 71 ) , (1+((2*(3+4))*5)) )
( ( 27 , 27 ) , (1+((2*3)+(4*5))) )
( ( 27 , 27 ) , ((1+(2*3))+(4*5)) )
( ( 29 , 29 ) , (((1+2)*3)+(4*5)) )
( ( 69 , 69 ) , ((1+2)*(3+(4*5))) )
( ( 75 , 75 ) , ((1+(2*(3+4)))*5) )
( ( 55 , 55 ) , ((1+((2*3)+4))*5) )
( ( 55 , 55 ) , (((1+(2*3))+4)*5) )
( ( 65 , 65 ) , ((((1+2)*3)+4)*5) )
( ( 105 , 105 ) , ((1+2)*((3+4)*5)) )
( ( 105 , 105 ) , (((1+2)*(3+4))*5) )

