1. derivatives for non-terminal "A":
1	0.0112453	0.000446826	1.51501e-05	3.38201e-07	
0.228879	0.391875	0.00876143	0.000354281	9.46901e-06	
0.471929	0.183099	0.156172	0.0048454	0.000157834	
0.0334852	0.678945	0.114161	0.0608162	0.0018646	
0.021459	0.0686504	0.732714	0.065025	0.0193396	
0.005364	0.0645887	0.115043	0.6726	0.0309916	
0.000262865	0.0173121	0.15715	0.180267	0.466035	
1.11467e-05	0.00042447	0.0258409	0.389125	0.224775	
3.38201e-07	1.51501e-05	0.000510373	0.0255073	1	
1. derivatives for non-terminal "xDel":
inf	0.0115802	0.000458083	1.53973e-05	3.38201e-07	
inf	0.00268541	0.00451164	0.000202058	5.74758e-06	
inf	0.00230095	0.00220576	0.0016687	6.43182e-05	
inf	0.00426104	0.00374256	0.00135273	0.000482352	
inf	0.000659858	0.00459345	0.00457824	0.000629945	
inf	0.000510929	0.00136926	0.00372261	0.00422147	
inf	0.000150889	0.00168657	0.00219547	0.00226613	
inf	7.42529e-06	0.000273474	0.00717923	0.00271448	
inf	3.38201e-07	1.53973e-05	0.00052163	0.0258887	
1. derivatives for non-terminal "xIns":
inf	inf	inf	inf	inf	
0.601755	0.00686244	0.000290798	1.14287e-05	3.38201e-07	
0.510051	0.23982	0.00574364	0.000268724	9.71626e-06	
0.0521458	0.256486	0.0999365	0.00365159	0.000164937	
0.0255254	0.0799075	0.130086	0.0445711	0.00198518	
0.00556226	0.0530509	0.13223	0.0720296	0.0207909	
0.000271195	0.012624	0.103108	0.250756	0.0461909	
1.1394e-05	0.000320453	0.0103189	0.235094	0.499803	
3.38201e-07	1.14287e-05	0.000354345	0.00676027	0.590161	
2. derivatives for non-terminal "A":
0	0.0131725	0.000953108	4.28399e-05	0	
-0.60975	-0.908871	-0.00604769	-0.000287873	-2.68871e-05	
-0.0281331	-0.287561	-0.706893	-0.0114994	-0.000564932	
-0.0406333	0.0310896	-0.0506046	-0.391928	-0.00683614	
-0.00427604	-0.0684866	0.167749	0.0634458	-0.148094	
0.000481007	0.00107522	-0.0731966	0.343945	0.115965	
6.8416e-05	0.00263308	0.0307331	-0.0117494	0.44932	
4.60926e-06	2.91935e-05	0.00703555	0.0695311	0.371056	
0	-2.39645e-06	-6.48812e-05	0.0119729	0.0941329	
2. derivatives for non-terminal "xDel":
inf	-0.162302	-0.0159387	-0.00110907	-4.81975e-05	
inf	-0.0308828	-0.0846465	-0.00801259	-0.000447176	
inf	-0.0168208	-0.0266455	-0.0386368	-0.00285412	
inf	-0.0151462	-0.0286666	-0.0171092	-0.0129742	
inf	-0.0034408	-0.0214428	-0.0365865	-0.00817132	
inf	-0.000882641	-0.00696611	-0.0203952	-0.0341158	
inf	0.000149375	-0.00263391	-0.0107378	-0.013097	
inf	1.02268e-05	0.000186101	-0.00339628	-0.0128557	
inf	0	-6.20298e-07	-2.33752e-05	0.0126159	
2. derivatives for non-terminal "xIns":
inf	inf	inf	inf	inf	
1.0878	0.0307858	0.00209362	0.00010214	0	
0.748003	-0.0517624	0.0175848	0.00111	-8.96543e-06	
-0.057115	0.232339	-0.213379	0.00414848	-0.000277052	
-0.0190658	-0.0657271	0.136236	-0.181529	-0.00420228	
-0.0164057	-0.027444	-0.0167066	0.112423	-0.132058	
-0.0018718	-0.0350711	0.0123637	0.165888	0.128612	
-0.000137867	-0.00246797	-0.0348349	0.246851	0.669219	
-6.94708e-06	-0.000146074	-0.00263001	-0.0241122	1.4928	
