Answer: 
( -190 , 1 (((..........))) )
( -80 , 1 ((.(((...)))...)) )
( -390 , 1 ((((((((......))))).........))) )
( -260 , 1 ((((((((......))))))..........)) )
( -500 , 1 (((.((((.....................))))))) )
( -460 , 1 ((((((.....(((((................)))))..))).))) )
( -460 , 1 ((((((.....(((((................)))))..)))).)) )
( -450 , 1 ((((((.....(((((................)))))..))))..)) )
( -487 , 1 (((......................(((((.((........)))))))....))) )
( -831 , 1 (((.............(((.((...(((((.((........))))))).....))...)))))) )
( -700 , 1 (((((((..................(((((.((........))))))).....))))).....)) )
( -1050 , 1 (((...((((.((..(((((.....(((((.((........)))))))......))))))))))).))) )
( -1030 , 1 ((.((.((((.((..(((((.....(((((.((........)))))))......))))))))))).)))) )
( -1260 , 1 ((..((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))) )
( -1340 , 1 ((((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))....))) )
( -1280 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))......)) )
( -1290 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))).......)) )
( -1130 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))........)) )
( -1200 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))).........)) )
( -1180 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))..........)) )
( -1282 , 1 ((((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))).................))) )
( -1045 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))...................)) )
( -1065 , 1 ((.(((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))).......................)) )
( -1024 , 1 ((.((.((((.........(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)))).)))) )
( 30 , 2 ((.....)) )
( 30 , 2 ((.......)) )
( -100 , 2 ((..........)) )
( -100 , 2 ((..............)) )
( -410 , 2 (((((((......))))).....)) )
( -260 , 2 (((((((......))))).........)) )
( -410 , 2 ((.((((.....................)))))) )
( -60 , 2 ((.((((.....................)))).....)) )
( 10 , 2 ((((..(((.......................)))..)))) )
( -410 , 2 (((((.....(((((................)))))..))).)) )
( -375 , 2 ((......................(((((.((........)))))))..)) )
( -427 , 2 ((......................(((((.((........)))))))....)) )
( -695 , 2 (((((...................(((((.((........)))))))...))).)) )
( -830 , 2 ((((((..................(((((.((........))))))).....)))).)) )
( -701 , 2 ((.............(((.((...(((((.((........))))))).....))...))))) )
( -920 , 2 ((...((((.((..(((((.....(((((.((........)))))))......))))))))))).)) )
( -930 , 2 ((..(((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))) )
( -1250 , 2 (((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))....)) )
( -1360 , 2 ((..((((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))))))..)) )
( -1152 , 2 (((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))).................)) )
( -904 , 2 (((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))))......................)) )
( 30 , 3 (((...))) )
( -190 , 3 ((((...)))) )
( 130 , 3 ((............)) )
( -790 , 3 ((((((......)))))) )
( -140 , 3 ((.....................)) )
( 130 , 3 ((...........................)) )
( -320 , 3 ((((((.....................))))..)) )
( -20 , 3 (((..(((.......................)))..))) )
( -650 , 3 ((((.....(((((................)))))..)))) )
( -280 , 3 ((.......................(((.((........))))))) )
( -315 , 3 (((....................(((((.((........)))))))..))) )
( -295 , 3 ((((...................(((((.((........)))))))...)).)) )
( -1110 , 3 (((((..................(((((.((........))))))).....))))) )
( -830 , 3 (((...........((((.....(((((.((........)))))))......))))))) )
( -920 , 3 ((...(((.((..(((((.....(((((.((........)))))))......)))))))))))) )
( -720 , 3 ((..((((.((..(((((.....(((((.((........)))))))......)))))))))))....)) )
( -1400 , 3 ((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))).)) )
( -1160 , 3 ((.((((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).)))))))))))))) )
( -780 , 3 ((.((((...(((((.((((((.((.((.((.((((((...))))))..........)))).)).))).))))))))))))...)) )
( -1059 , 3 ((((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))).....................)) )
( -100 , 4 ((...)) )
( -320 , 4 (((...))) )
( -130 , 4 ((........)) )
( -650 , 4 (((((......))))) )
( -320 , 4 ((.((((.((............)).)))).)) )
( -150 , 4 ((..(((.......................)))..)) )
( -400 , 4 (((.....(((((................)))))..))) )
( -445 , 4 ((....................(((((.((........)))))))..)) )
( -835 , 4 (((...................(((((.((........)))))))...))) )
( -970 , 4 ((((..................(((((.((........))))))).....)))) )
( -610 , 4 ((...........((((.....(((((.((........)))))))......)))))) )
( -1220 , 4 ((.((((.((..(((((.....(((((.((........)))))))......))))))))))).)) )
( -1610 , 4 (((((...(((..(((.((...(((((.((........))))))).....))...)))..))).))))) )
( -930 , 4 (((((...(((..(((.((...(((((.((........))))))).....))...)))..))).)))......)) )
( -1184 , 4 ((.((((.........(((((.....((((((.((.((..(((..............))).)).)).))))))...))))).....)))).)) )
( -220 , 5 ((...)) )
( -220 , 5 ((.....)) )
( -520 , 5 ((((......)))) )
( -560 , 5 ((((.....................)))) )
( -300 , 5 ((.....(((((................)))))..)) )
( -705 , 5 ((...................(((((.((........)))))))...)) )
( -840 , 5 (((..................(((((.((........))))))).....))) )
