Answer (0, 20) :
( 5 , .((....))(((...))).. )
( 5 , .(((...((....))))).. )
( 5 , .(((..((...))..))).. )
( 5 , .((...(((....))))).. )
( 5 , ((....)).(((...))).. )
( 5 , (((....)))..((...)). )
( 5 , (((....)))..((....)) )
( 5 , (((....)))((...))... )
( 5 , (((...((...))))).... )

Answer (5, 25) :
( 5 , ..(((..((......))))) )
( 5 , ..(((.....((...))))) )
( 5 , ..(((((...)).....))) )
( 5 , ..(((..((...))...))) )
( 5 , ..(((..((....))..))) )
( 5 , ..(((..((.....)).))) )
( 5 , ..(((((...))).....)) )
( 5 , .(((....)))((.....)) )
( 5 , .((.(((...)))....)). )

Answer (10, 30) :
( 5 , .((..(((.....)))..)) )

Answer (15, 35) :
( 4 , ..((((........))..)) )
( 4 , ..((.((.......))..)) )
( 4 , .((.....))((......)) )
( 4 , ((...))...((......)) )
( 4 , ((....))..((......)) )
( 4 , ((((..........)))).. )
( 4 , ((..((........)))).. )
( 4 , ((...((.......)))).. )

Answer (20, 40) :
( 4 , ((.......)).((....)) )

Answer (25, 45) :
( 6 , .((.((.((....)).)))) )

Answer (30, 50) :
( 5 , .(((.((......))))).. )
( 5 , .(((....((...))))).. )

Answer (35, 55) :
( 6 , .((.((...))((...)))) )
( 6 , .((((...)).((...)))) )

Answer (40, 60) :
( 5 , ...(((((...))))).... )
( 5 , ...(((((...)))..)).. )

Answer (45, 65) :
( 4 , .((...))((......)).. )
( 4 , .((.....((......)))) )
( 4 , .((....((......)).)) )
( 4 , ((((........)).))... )

Answer (50, 70) :
( 4 , .((((......))...)).. )
( 4 , ((((......))...))... )
( 4 , ((.((......))..))... )
( 4 , ((((......))....)).. )
( 4 , ((.((......))...)).. )

Answer (55, 75) :
( 6 , ..((.((..((...)))))) )

Answer (60, 80) :
( 6 , ((((.((.......)))))) )
( 6 , ((((..((......)))))) )
( 6 , ((((((...)).....)))) )
( 6 , ((((((.....))...)))) )
( 6 , (((.(((.......)))))) )
( 6 , ((((((.....)))...))) )
( 6 , ((.((((.......)))))) )
( 6 , ((.((.((......)))))) )

Answer (65, 85) :
( 6 , ...(((..(((...)))))) )
( 6 , ...((..((((...)))))) )
( 6 , .((((((.....)))))).. )
( 6 , ((.((((.....)))))).. )
( 6 , ((((((....))))..)).. )

Answer (70, 90) :
( 6 , .((.((((...))))))... )

Answer (75, 95) :
( 6 , ((((..((....))))..)) )
( 6 , ((((..((...)).))..)) )
( 6 , ((.((.((.....)))).)) )
( 6 , ((.((.((...))..)).)) )
( 6 , ((.((.((....)).)).)) )

Answer (80, 100) :
( 5 , ..(((((...)).....))) )
( 5 , ..(((((......))..))) )
( 5 , .((...))..(((....))) )
( 5 , .((....)).(((....))) )
( 5 , .((.....))(((....))) )
( 5 , (((.....)))..((...)) )
( 5 , (((.....)))((...)).. )
( 5 , (((.....)))((....)). )
( 5 , (((..((...))..)))... )

Answer (85, 105) :
( 6 , (((..(((....)))..))) )

Answer (90, 110) :
( 6 , ...((.((((...)).)))) )
( 6 , ...((.((((...)))).)) )
( 6 , ((....((((...)).)))) )
( 6 , ((....((((...)))).)) )

Answer (95, 115) :
( 6 , .((((...((...)))))). )
( 6 , .((((...((...)))).)) )

Answer (100, 120) :
( 4 , .((((...))........)) )

Answer (105, 125) :
( 5 , ...((.(((.....))))). )
( 5 , ...((..(((....))))). )
( 5 , (((((.......)))))... )
( 5 , (((.((.......))))).. )
( 5 , (((((.......)).))).. )
( 5 , (((((.......))).)).. )

Answer (110, 130) :
( 4 , ..((...((...)).))... )

Answer (115, 135) :
( 5 , ((.(((......))).)).. )

Answer (120, 140) :
( 4 , ((.....))..((....)). )

Answer (125, 145) :
( 4 , ......((((....))..)) )
( 4 , ......((.((...))..)) )
( 4 , ..((..((....)))).... )

Answer (130, 150) :
( 5 , .....((.(((....))))) )
( 5 , .(((.....)))((....)) )

