Answer (0, 100) :
( -2950 , ..........(((((((((((((............(((((((.((...((((((...((......))..)))))).)).)))))))))))))).)))))) )
( -2950 , ..........(((((((((((((............(((((((.((...((((((...((......))..)))))).)).))))))))))))))).))))) )

Answer (50, 150) :
( -3150 , .((((((((((.......))))).))).....((((((..(((.....))).))))))))(((((((.((((..(((....)))..)))))))))))... )

Answer (100, 200) :
( -2490 , ..........(((((((.((((..(((....)))..)))))))))))..((((....((.(((....))).))(((.......))))))).......... )

Answer (150, 250) :
( -2730 , ..((..(((.......)))..(((((.(((((.((((..((.(((....((.....)).))).)).)))).)))))))))).......)).......... )

Answer (200, 300) :
( -3070 , .((((((..((((((..((((....))))..)))))).))))))...(((........)))(((.(((.((...(((((......))))).)))))))). )

Answer (250, 350) :
( -2740 , ((((((((...(((.((.((((..(((((......)))))(((((...((((....))))..)))))........))))..)).))).))).)))))... )

Answer (300, 400) :
( -2092 , .......(((..((((..........((((........))))(((((((...)))))))((.((((((((.............))))))))))))))))) )

Answer (350, 450) :
( -3330 , ............((((((.((((...........((((((((((..(((......))).))))))))))((....))............)))))))))). )
( -3330 , ............(((((.(((((...........((((((((((..(((......))).))))))))))((....))............)))))))))). )

Answer (400, 500) :
( -2340 , ...((((((((((.....)))).((((......(((((........))))).(((((((.(((((......)))..)).))))).)))))).))).))). )
( -2340 , ...((((((((((.....)))).((((......(((((........))))).(((((((.((.((......))...)).))))).)))))).))).))). )

Answer (450, 550) :
( -2990 , ..(((..(((.((((...)))).)))..........(((((((....(((((..(((.(((.(((.....)))))).)))))))).)))))))....))) )

Answer (500, 600) :
( -2490 , (((((((.(((.(((.....)))))).))))).))..(((....((..((((.(((((((((((.....)))..)).))))))))))..))...)))... )
( -2490 , (((((((.(((.(((.....)))))).))))).))..(((....((..((((.(((((((((((.....)))..))).)))))))))..))...)))... )
( -2490 , (((((((.(((.(((.....)))))).))))).))..(((....((..((((.(((((((((((.....)))..)))).))))))))..))...)))... )

Answer (550, 650) :
( -1750 , ...(((((((((((.....)))..)).))))))...........((((.....((((((((((((.....)))))).........)))))).....)))) )
( -1750 , ...(((((((((((.....)))..))).)))))...........((((.....((((((((((((.....)))))).........)))))).....)))) )
( -1750 , ...(((((((((((.....)))..)))).))))...........((((.....((((((((((((.....)))))).........)))))).....)))) )

Answer (600, 700) :
( -2650 , ((((((...((((((.....)))))).........(((((.((....)).))))).))))))..((((((((((((.........))))))..)))))). )

Answer (650, 750) :
( -2431 , (((((((((.......(((......)))))))..))))).....(((((.......((((......))))..(((...........))).)))))..... )

Answer (700, 800) :
( -2260 , ......((((......)))).(((((.....((((((((....))((....)).)).)))).....(((((..........)))))..)))))....... )
( -2260 , ......((((......)))).(((((.....((((((((....))((....)).)).)))).....(((((.((....)).)))))..)))))....... )
( -2260 , ......((((......)))).(((((.....((((((((....))((....)).))).))).....(((((..........)))))..)))))....... )
( -2260 , ......((((......)))).(((((.....((((((((....))((....)).))).))).....(((((.((....)).)))))..)))))....... )

Answer (750, 850) :
( -3130 , .((((((.(((((((...(((..........)))(((...))).)))))))))))...)).(((((.(((((((((.......))))).)).)).))))) )
( -3130 , .((((((.(((((((...(((.((....)).)))(((...))).)))))))))))...)).(((((.(((((((((.......))))).)).)).))))) )
( -3130 , .(((((.((((((((...(((..........)))(((...))).)))))))))))...)).(((((.(((((((((.......))))).)).)).))))) )
( -3130 , .(((((.((((((((...(((.((....)).)))(((...))).)))))))))))...)).(((((.(((((((((.......))))).)).)).))))) )

Answer (800, 900) :
( -2720 , ..((....((.(((((.(((((((((.......))))).)).)).)))))))..((..((((((..((((...))))..)).))))...)).......)) )

Answer (850, 950) :
( -2580 , ...(((.....))).......(((..(((((((...(((.((......)).)))......(((((....)))))......))))))).((.....))))) )

Answer (900, 1000) :
( -3010 , (((((.....(((((....)))))..(((........)))((((.((.....))((((.((.((.....)).)))))).)))).)))))........... )

