Answer (0, 20) :
( 0 , .................... )
Answer (5, 25) :
( 0 , .................... )
Answer (10, 30) :
( -70 , ((((........)))).... )
Answer (15, 35) :
( -140 , ..........((....)).. )
Answer (20, 40) :
( -270 , ......((((.....)))). )
Answer (25, 45) :
( -270 , .((((.....))))...... )
Answer (30, 50) :
( 0 , .................... )
Answer (35, 55) :
( 0 , .................... )
Answer (40, 60) :
( 0 , .................... )
Answer (45, 65) :
( 0 , .................... )
Answer (50, 70) :
( 0 , .................... )
Answer (55, 75) :
( 0 , .................... )
Answer (60, 80) :
( 0 , .................... )
