Answer (0, 23) :
( 6 , .((...((...))))((...)). )
( 6 , .((...((...))))((....)) )

Answer (8, 31) :
( 6 , ((..((.((...))..))))... )
( 6 , ((..((.((....)).))))... )
( 6 , ((..((.((...))..))..)). )
( 6 , ((..((.((....)).))..)). )
( 6 , ((..((..((.....)))).)). )
( 6 , ((..((.((...))...)).)). )
( 6 , ((..((.((....))..)).)). )

Answer (16, 39) :
( 5 , (((((........))..)))... )
( 5 , (((.((.......))..)))... )

Answer (24, 47) :
( 6 , ..((.((.((....)).)))).. )
( 6 , .((......))((.((...)))) )

Answer (32, 55) :
( 7 , (((((.((...))))....))). )

Answer (40, 63) :
( 5 , ....(((((........)).))) )
( 5 , ....(((((........))).)) )
( 5 , ...(((((...)))))....... )
( 5 , ...(((((...)))..))..... )
( 5 , ...((.(((........))))). )
( 5 , ...(((((...)))......)). )

Answer (48, 71) :
( 5 , .(((((......))...)))... )
( 5 , .(((.((......))..)))... )
( 5 , (((.((......))...)))... )
( 5 , (((..((......))..)))... )

Answer (56, 79) :
( 7 , .(((((..((...))))...))) )
( 7 , .((.((.(((.....))).)))) )

Answer (64, 87) :
( 8 , ((...))((.((((...)))))) )

Answer (72, 95) :
( 6 , ...((((..((....))))..)) )
( 6 , ...((((..((...)).))..)) )
( 6 , ...((.((.((.....)))).)) )
( 6 , ...((.((.((...))..)).)) )
( 6 , ...((.((.((....)).)).)) )
( 6 , ..((((...))))((...))... )
( 6 , ..((((...))))((......)) )
( 6 , ((((...))))..((...))... )
( 6 , ((((...))))..((......)) )

Answer (80, 103) :
( 7 , ((..(((((.......))))))) )
( 7 , ((..(((.((......))))))) )
( 7 , ((..(((....((...))))))) )
( 7 , ((..((.(((......))))))) )
( 7 , (((((((...)).....))).)) )
( 7 , (((((((......))..))).)) )

Answer (88, 111) :
( 6 , .....((.((((...)).)))). )
( 6 , .....((.((((...)))).)). )
( 6 , ..((....((((...)).)))). )
( 6 , ..((....((((...)))).)). )

Answer (96, 119) :
( 6 , ((((...)))).((.......)) )
( 6 , ((((...)).))((.......)) )
( 6 , ((((...((...))))))..... )
( 6 , ((((...((...)))).)).... )

Answer (104, 127) :
( 7 , ((..((.(((.....))))).)) )
( 7 , ((..((..(((....))))).)) )

Answer (112, 135) :
( 5 , ...((.(((......))).)).. )
( 5 , ((....(((......)))))... )

Answer (120, 143) :
( 6 , ((.((.((.........)))))) )
( 6 , ((.((......((....)))))) )
( 6 , ((.....((..((....)))))) )

Answer (128, 150) :
( 6 , ((.....((..((...)))))) )
( 6 , ((.....((((....)).)))) )
( 6 , ((((.....((....)))).)) )
( 6 , ((((((.....))....)).)) )
( 6 , ((((.((....))....)).)) )
( 6 , ((((..((...))....)).)) )
( 6 , ((.((((....))..))...)) )
( 6 , ((.((.((...))..))...)) )
( 6 , ((.((....))((...))..)) )
( 6 , ((.((....))((....)).)) )

